name,univ_file,tax_rate,rate_date,tax_credit,credit_limit
GRAND RIVER VILLAGE INCOME TAX,YES,0.02,1992-03-01,1,0.02
GRANDVIEW HEIGHTS CITY INCOME TAX,YES,0.025,2010-07-01,1,0.025
GRANVILLE VILLAGE INCOME TAX,REGISTRATION,0.015,1987-01-01,0.0075,0.5
GRATIS VILLAGE INCOME TAX,YES,0.01,2014-01-01,0,0.01
GREEN CITY INCOME TAX,YES,0.02,2004-01-01,1,0.02
GREEN SPRINGS VILLAGE INCOME TAX,YES,0.01,1986-01-01,0.5,0.005
GREENFIELD CITY INCOME TAX,YES,0.01625,1999-10-01,1,0.01625
GREENHILLS VILLAGE INCOME TAX,YES,0.015,2006-01-01,1,0.005
GREENVILLE CITY INCOME TAX,YES,0.015,2005-01-01,1,0.015
GREENWICH VILLAGE INCOME TAX,YES,0.01,1979-01-01,1,0.01
GROVE CITY INCOME TAX,YES,0.02,1984-01-01,1,0.02
GROVEPORT VILLAGE INCOME TAX,NO,0.02,1984-10-01,1,0.02
HAMILTON CITY INCOME TAX,YES,0.02,1990-06-01,1,0.02
HAMILTON FAIRFIELD TOWNSHIP JEDD I,YES,0.02,2004-08-01,1,0.02
HAMILTON FAIRFIELD TOWNSHIP JEDD II,YES,0.02,1998-01-01,1,0.02
HAMLER VILLAGE INCOME TAX,YES,0.01,1987-07-01,0,0
HANOVER VILLAGE INCOME TAX,YES,0.01,2017-01-01,1,0.01
HARRISBURG VILLAGE INCOME TAX,YES,0.01,1995-07-01,0,0
HARRISON CITY INCOME TAX,YES,0.01,1982-04-01,1,0.01
HARRISON TOWNSHIP JEDD,YES,0.01,2003-08-01,0,0
HARROD VILLAGE INCOME TAX,YES,0.01,2012-01-01,0,0.01
HARTVILLE VILLAGE INCOME TAX,YES,0.01,1969-01-01,1,0.01
HASKINS VILLAGE INCOME TAX,YES,0.01,2010-01-01,0.5,0.01
HEATH CITY INCOME TAX,YES,0.015,1988-04-01,0.0125,0.0125
HEBRON VILLAGE INCOME TAX,YES,0.015,2009-07-01,1,0.015
HICKSVILLE VILLAGE INCOME TAX,YES,0.01,1971-03-01,1,0.01
HIGHLAND HEIGHTS CITY INCOME TAX,YES,0.02,2007-01-01,1,0.02
HIGHLAND HILLS JEDZ,YES,0.025,1999-01-01,0,0
HIGHLAND HILLS VILLAGE INCOME TAX,YES,0.025,1999-01-01,1,0.025
HILLIARD CITY INCOME TAX,YES,0.02,1983-07-01,1,0.02
HILLSBORO CITY INCOME TAX,YES,0.015,1986-11-01,1,0.015
HIRAM VILLAGE INCOME TAX,YES,0.02,1988-07-01,1,0.02
HOLGATE VILLAGE INCOME TAX,YES,0.01,1989-01-01,0,0
HOLLAND SPRINGFIELD TWP JEDZ,YES,0.015,2015-07-01,0,0
HOLLAND VILLAGE INCOME TAX,YES,0.0225,1985-01-01,1,0.0225
HOPEDALE VILLAGE INCOME TAX,YES,0.01,1989-01-01,1,0.01
HUBBARD CITY INCOME TAX,YES,0.015,2005-01-01,0.01,0.01
HUBER HEIGHTS CITY INCOME TAX,YES,0.0225,2015-01-01,1,0.0225
HUDSON CITY INCOME TAX,YES,0.02,2005-01-01,1,0.02
HUNTSVILLE VILLAGE INCOME TAX,YES,0.01,1989-01-01,1,0.01
HURON CITY INCOME TAX,YES,0.01,1970-02-01,0,0
INDEPENDENCE CITY INCOME TAX,YES,0.02,1987-06-01,1,0.02
INDIAN HILL VILLAGE INCOME TAX,YES,0.0055,2016-01-01,0,0
IRONTON CITY INCOME TAX,NO,0.01,1969-02-01,0,0.01
IX CENTER - REVENUE SHARING,YES,0.02,2002-01-01,0,0
JACKSON CENTER VILLAGE INCOME TAX,YES,0.015,1970-04-01,1,0.015
JAMESTOWN VILLAGE INCOME TAX,YES,0.005,1998-01-01,1,0.005
JEFFERSON VILLAGE INCOME TAX,YES,0.015,2005-07-01,1,0.015
JEFFERSONVILLE VILLAGE INCOME TAX,YES,0.01,1990-07-01,0.5,0.01
JERRY CITY INCOME TAX,YES,0.01,2013-01-01,0,0
JEWETT VILLAGE INCOME TAX,YES,0.01,1987-01-01,1,0.01
JOHNSTOWN VILLAGE INCOME TAX,YES,0.01,1971-01-01,0,0
KALIDA VILLAGE INCOME TAX,YES,0.01,1994-03-16,1,0.01
KENT CITY INCOME TAX,YES,0.0225,2014-01-01,1,0.0225
KENT FRANKLIN JEDD,YES,0.02,2014-01-01,0,0
KENTON CITY INCOME TAX,YES,0.015,1979-01-01,0,0
KETTERING CITY INCOME TAX,YES,0.0225,2007-01-01,1,0.0225
KILLBUCK VILLAGE INCOME TAX,YES,0.01,2010-01-01,1,0.01
KIRBY VILLAGE INCOME TAX,YES,0.01,1989-01-01,1,0.01
KIRTLAND CITY INCOME TAX,YES,0.02,2002-01-01,1,0.0175
LAGRANGE VILLAGE INCOME TAX,YES,0.015,1993-01-01,1,0.015
LAKELINE VILLAGE INCOME TAX,YES,0.01,2012-01-01,0,0
LAKEMORE VILLAGE INCOME TAX,YES,0.02,2011-07-01,1,0.02
LAKEVIEW VILLAGE INCOME TAX,YES,0.015,1991-07-01,0.01,0.01
LAKEWOOD CITY INCOME TAX,YES,0.015,1980-11-01,0.005,0.01
LANCASTER CITY INCOME TAX,YES,0.0175,2005-07-01,0.01,0.01
LEBANON CITY INCOME TAX,YES,0.01,1970-01-01,1,0.005
LEESBURG VILLAGE INCOME TAX,YES,0.01,2005-01-01,1,0.01
LEETONIA VILLAGE INCOME TAX,YES,0.015,1981-07-01,0.005,0
LEIPSIC VILLAGE INCOME TAX,YES,0.015,2001-01-01,1,0.015
LEWISBURG VILLAGE INCOME TAX,YES,0.0175,2016-01-01,1,0.0175
LEXINGTON VILLAGE INCOME TAX,YES,0.01,1998-01-01,0.5,0.005
LIBERTY CENTER JEDD,YES,0.01,2013-01-01,0,0
LIBERTY CENTER JEDD I,YES,0.015,2006-01-01,0,0
LIBERTY CENTER VILLAGE INCOME TAX,YES,0.01,1991-01-01,0.5,0.005
LIMA CITY INCOME TAX,NO,0.015,1983-01-01,1,0.015
LINCOLN HEIGHTS VILLAGE INCOME TAX,YES,0.02,1994-01-01,0.01,0.01
LINNDALE VILLAGE INCOME TAX,NO,0.02,1997-07-01,1,0.02
LISBON VILLAGE INCOME TAX,YES,0.015,1990-01-01,1,0.015
LITHOPOLIS VILLAGE INCOME TAX,YES,0.015,2015-01-01,0,0
LOCKBOURNE VILLAGE INCOME TAX,YES,0.01,1995-01-01,0,0
LOCKLAND VILLAGE INCOME TAX,YES,0.021,1994-07-01,1,0.021
LOGAN CITY INCOME TAX,YES,0.02,2016-01-01,0.015,0.015
LONDON CITY INCOME TAX,YES,0.015,2013-07-01,0.005,0.005
LORAIN CITY INCOME TAX,YES,0.025,2013-01-01,1,0.02
LORDSTOWN VILLAGE INCOME TAX,YES,0.01,2006-07-01,1,0.01
LOUDONVILLE VILLAGE INCOME TAX,YES,0.0175,2004-01-01,1,0.0175
LOUISVILLE CITY INCOME TAX,YES,0.02,1988-01-01,0.6,0.02
LOVELAND CITY INCOME TAX,YES,0.01,1967-03-01,1,0.01
LOWELLVILLE VILLAGE INCOME TAX,YES,0.02,2011-01-01,1,0.02
LUCKEY VILLAGE INCOME TAX,YES,0.01,1966-07-13,0,0
LYNDHURST CITY INCOME TAX,YES,0.02,2015-01-01,0.5,0.02
LYONS VILLAGE INCOME TAX,YES,0.01,2016-11-01,0,0
MACEDONIA CITY INCOME TAX,YES,0.02,2014-01-01,1,0.02
MACEDONIA NORTHFIELD CENTER TOWNSHIP JEDD,YES,0.02,2004-10-01,0,0
MADEIRA CITY INCOME TAX,YES,0.01,1979-01-01,0.9,0.9
MADISON VILLAGE INCOME TAX,YES,0.01,1984-01-01,0,0
MAINEVILLE VILLAGE INCOME TAX,YES,0.01,2002-10-01,0.5,0.01
MALINTA VILLAGE INCOME TAX,YES,0.01,1998-01-01,0.5,0.01
MALTA VILLAGE INCOME TAX,YES,0.01,1976-01-01,0.01,0.01
MALVERN VILLAGE INCOME TAX,YES,0.01,2003-01-01,1,0.01
MANCHESTER VILLAGE INCOME TAX,YES,0.01,2007-01-01,1,0.01
MANSFIELD CITY INCOME TAX,YES,0.02,2014-01-01,1,0.01
MANTUA VILLAGE INCOME TAX,YES,0.015,1988-02-01,0.005,0
MAPLE HEIGHTS CITY INCOME TAX,YES,0.025,2008-01-01,1,0.025
MARBLE CLIFF VILLAGE INCOME TAX,YES,0.02,2001-01-01,1,0.02
MARENGO VILLAGE INCOME TAX,YES,0.01,2016-12-01,0,0
MARIEMONT VILLAGE INCOME TAX,YES,0.0125,1993-01-01,0.01,0
MARIETTA CITY INCOME TAX,NO,0.017,2005-01-01,1,0.017
MARION CITY INCOME TAX,YES,0.02,2013-01-01,0.5,0.02
MARSHALLVILLE VILLAGE INCOME TAX,YES,0.01,1979-01-01,0.5,0.005
MARTINS FERRY CITY INCOME TAX,YES,0.01,2014-06-01,1,0.01
MARYSVILLE CITY INCOME TAX,YES,0.015,2010-07-01,0,0
MASON CITY INCOME TAX,YES,0.0112,2013-01-01,1,0.0112
MASSILLON CITY INCOME TAX,YES,0.02,2017-01-01,0.9,0.018
MAUMEE CITY INCOME TAX,YES,0.015,1968-01-16,1,0.015
MAYFIELD HEIGHTS CITY INCOME TAX,YES,0.01,1972-01-01,0.5,0.01
MAYFIELD VILLAGE INCOME TAX,YES,0.02,2010-07-01,1,0.02
MC CLURE VILLAGE INCOME TAX,YES,0.01,2010-07-01,0,0
MC COMB VILLAGE INCOME TAX,YES,0.01,1986-07-01,1,0.01
MC CONNELSVILLE VILLAGE INCOME TAX,YES,0.01,1984-09-01,0.5,0.005
MC DONALD VILLAGE INCOME TAX,YES,0.02,1985-01-01,1,0.02
MC GUFFEY VILLAGE INCOME TAX,YES,0.01,1980-03-17,1,0.01
MECHANICSBURG VILLAGE INCOME TAX,YES,0.01,2004-01-01,0,0
MEDINA CITY INCOME TAX,YES,0.0125,2004-01-01,1,0.0019
MEDINA MONTVILLE JEDD,YES,0.0125,2011-07-01,0,0
MELROSE VILLAGE INCOME TAX,YES,0.01,2010-01-01,0,0
MENTOR CITY INCOME TAX,YES,0.02,1987-05-01,1,0.02
MENTOR ON THE LAKE CITY INCOME TAX,NO,0.02,1987-04-01,1,0.02
METAMORA VILLAGE INCOME TAX,YES,0.01,1993-01-01,0.5,0.01
MIAMI TOWNSHIP DAYTON MALL JEDD,YES,0.0225,2011-01-01,1,0.0225
MIAMISBURG CITY INCOME TAX,NO,0.0225,2011-01-01,1,0.0225
MIDDLE POINT VILLAGE INCOME TAX,YES,0.015,1994-03-16,0.01,0
MIDDLEBURG HEIGHTS CITY INCOME TAX,YES,0.02,2007-01-01,1,0.02
MIDDLEFIELD VILLAGE INCOME TAX,YES,0.01,1976-07-01,0,0
MIDDLEPORT VILLAGE INCOME TAX,YES,0.01,1988-07-01,1,0.01
MIDDLETOWN CITY INCOME TAX,YES,0.0175,2008-01-01,1,0.0175
MIDVALE VILLAGE INCOME TAX,NO,0.01,1977-01-01,1,0.01
MIFFLIN VILLAGE INCOME TAX,YES,0.01,2011-01-01,0,0
MILAN VILLAGE INCOME TAX,YES,0.01,2010-07-01,0,0
MILFORD CENTER VILLAGE INCOME TAX,YES,0.01,1998-01-01,0,0
MILFORD CITY INCOME TAX,YES,0.01,2004-01-01,0,0
MILFORD CITY JEDD,YES,0.01,2009-01-01,0,0
MILFORD CITY JEDD II,YES,0.01,2009-01-01,0,0
MILFORD CITY JEDD III,YES,0.01,2014-01-01,0,0
MILFORD CITY JEDD IV,YES,0.01,2014-01-01,0,0
MILLBURY VILLAGE INCOME TAX,YES,0.015,1994-03-16,0.005,0
MILLER CITY INCOME TAX,YES,0.01,2011-01-01,1,0.01
MILLERSBURG VILLAGE INCOME TAX,YES,0.015,2013-01-01,0,0
MILLERSPORT VILLAGE INCOME TAX,YES,0.01,2016-07-01,0,0
MINERAL CITY VILLAGE INCOME TAX,YES,0.01,1973-01-01,1,0.01
MINERVA PARK VILLAGE INCOME TAX,YES,0.02,2015-01-01,0,0
MINERVA VILLAGE INCOME TAX,YES,0.0175,2017-01-01,1,0.015
MINGO JUNCTION VILLAGE INCOME TAX,YES,0.01975,2013-07-01,1,0.01975
MINSTER VILLAGE INCOME TAX,YES,0.015,1990-01-01,1,0.015
MOGADORE VILLAGE INCOME TAX,YES,0.0225,2010-07-01,1,0.0225
MONCLOVA-MAUMEE-TOLEDO JEDZ,YES,0.015,2006-07-01,0,0
MONROE CITY INCOME TAX,YES,0.015,2006-07-01,1,0.015
MONROEVILLE VILLAGE INCOME TAX,YES,0.01,1983-01-01,1,0.01
MONTGOMERY CITY INCOME TAX,YES,0.01,1972-01-16,1,0.01
MONTPELIER VILLAGE INCOME TAX,YES,0.016,1968-10-01,1,0.016
MORAINE CITY INCOME TAX,YES,0.025,2014-07-01,1,0.025
MORELAND HILLS VILLAGE INCOME TAX,YES,0.01,1972-01-01,0,0
MORRAL VILLAGE INCOME TAX,YES,0.01,2013-10-01,0,0
MORROW VILLAGE INCOME TAX,YES,0.01,1981-07-01,0.5,0.005
MOUNT CORY VILLAGE INCOME TAX,YES,0.01,2016-01-01,0,0
MOUNT EATON VILLAGE INCOME TAX,YES,0.01,1994-01-01,1,0.01
MOUNT GILEAD VILLAGE INCOME TAX,YES,0.01,1965-01-01,0,0
MOUNT HEALTHY CITY INCOME TAX,YES,0.02,2015-01-01,1,0.016
MOUNT ORAB VILLAGE INCOME TAX,YES,0.01,2000-09-01,1,0.01
MOUNT STERLING VILLAGE INCOME TAX,YES,0.01,1994-03-16,0,0
MOUNT VERNON CITY INCOME TAX,YES,0.015,1983-01-01,0.01,0
MOUNT VICTORY VILLAGE INCOME TAX,YES,0.01,2013-07-18,0,0
MUNROE FALLS CITY INCOME TAX,YES,0.02,1981-07-01,1,0.02
NAPOLEON CITY INCOME TAX,YES,0.015,2009-07-01,1,0.015
NAVARRE VILLAGE INCOME TAX,YES,0.015,1987-07-01,1,0.015
NELSONVILLE CITY INCOME TAX,YES,0.0175,2014-01-01,0.005,0.0175
NEW ALBANY VILLAGE INCOME TAX,YES,0.02,2004-01-01,1,0.02
NEW BAVARIA VILLAGE INCOME TAX,YES,0.01,2011-07-01,0,0
NEW BLOOMINGTON CITY INCOME TAX,YES,0.01,2002-03-01,0.5,0.01
NEW BOSTON VILLAGE INCOME TAX,REGISTRATION,0.025,1988-01-01,1,0.025
NEW BREMEN VILLAGE INCOME TAX,NO,0.015,1996-01-01,1,0.015
NEW CARLISLE CITY INCOME TAX,YES,0.015,2015-07-01,0,0
NEW CONCORD VILLAGE INCOME TAX,NO,0.015,2015-01-01,1,0.015
NEW FRANKLIN VILLAGE INCOME TAX,YES,0.02,2017-01-01,1,0.02
NEW KNOXVILLE VILLAGE INCOME TAX,YES,0.015,1998-01-01,1,0.015
NEW LEBANON VILLAGE INCOME TAX,YES,0.01,1973-07-01,0,0
NEW LEXINGTON VILLAGE INCOME TAX,YES,0.01,1978-01-01,0,0
NEW LONDON VILLAGE INCOME TAX,YES,0.015,1974-01-01,0.67,0.01
NEW MADISON VILLAGE INCOME TAX,YES,0.01,2008-01-01,1,0.01
NEW MIAMI VILLAGE INCOME TAX,NO,0.0175,1985-01-01,1,0.0175
NEW PARIS VILLAGE INCOME TAX,YES,0.01,2012-10-01,1,0.005
NEW PHILADELPHIA CITY INCOME TAX,YES,0.015,2005-07-01,1,0.015
NEW RICHMOND VILLAGE INCOME TAX,YES,0.01,2010-01-01,0.5,0.01
NEW RIEGEL VILLAGE INCOME TAX,YES,0.01,1997-01-01,1,0.005
NEW WASHINGTON VILLAGE INCOME TAX,YES,0.015,2003-07-01,0.0075,0.0075
NEW WATERFORD VILLAGE INCOME TAX,YES,0.01,2003-01-01,0.5,0.01
NEWARK CITY INCOME TAX,YES,0.0175,2002-01-01,0.5714,0
NEWBURGH HEIGHTS VILLAGE INCOME TAX,YES,0.02,2001-03-01,0,0
NEWCOMERSTOWN VILLAGE INCOME TAX,YES,0.02,2002-01-01,1,0.02
NEWTON FALLS INCOME TAX,YES,0.01,1975-01-01,0.01,0.01
NEWTONSVILLE VILLAGE INCOME TAX(,YES,0.01,2017-01-01,0,0
NEWTOWN VILLAGE INCOME TAX,YES,0.01,1994-03-16,1,0.01
NEY VILLAGE INCOME TAX,YES,0.01,2016-01-01,0,0
NILES CITY INCOME TAX,YES,0.02,2016-07-01,1,0.02
NORTH BALTIMORE VILLAGE INCOME TAX,YES,0.01,1982-01-01,0,0
NORTH CANTON CITY INCOME TAX,YES,0.015,1971-07-01,1,0.015
NORTH COLLEGE HILL CITY INCOME TAX,YES,0.015,2003-01-01,0,0
NORTH KINGSVILLE VILLAGE INCOME TAX,YES,0.013,2015-01-01,0.38,0
NORTH LEWISBURG VILLAGE INCOME TAX,YES,0.01,1995-01-01,0,0
NORTH OLMSTEAD CITY INCOME TAX,YES,0.02,1991-03-01,1,0.02
NORTH PERRY VILLAGE INCOME TAX,YES,0.01,1983-01-01,1,0.01
NORTH PICKAWAY COUNTY JEDD,YES,0.025,2008-11-14,1,0.025
NORTH RANDALL VILLAGE INCOME TAX,YES,0.0275,2009-01-01,1,0.0275
NORTH RIDGEVILLE CITY INCOME TAX,YES,0.01,1993-01-01,0.1,0.01
NORTH ROBINSON CITY INCOME TAX,YES,0.01,2014-01-01,0,0
NORTH ROYALTON CITY INCOME TAX,YES,0.02,2007-01-01,1,0.0125
NORTH STAR VILLAGE INCOME TAX,YES,0.005,2010-07-01,1,0.005
NORTHFIELD VILLAGE INCOME TAX,YES,0.02,2005-01-01,1,0.02
NORTHWOOD CITY INCOME TAX,YES,0.015,1978-03-16,1,0.015
NORTON CITY INCOME TAX,YES,0.02,2005-01-01,1,0.015
NORWALK CITY INCOME TAX,YES,0.015,1999-01-01,1,0.015
NORWOOD CITY INCOME TAX,YES,0.02,1981-01-01,1,0.02
OAK HARBOR VILLAGE INCOME TAX,YES,0.01,1970-10-01,0,0
OAK HILL VILLAGE INCOME TAX,YES,0.005,2014-04-01,0,0
OAKWOOD CITY INCOME TAX,YES,0.025,1984-10-01,1,0.025
OAKWOOD VILLAGE INCOME TAX (CUYAHOGA),YES,0.025,2010-07-01,1,0.025
OAKWOOD VILLAGE INCOME TAX (PAULDING),YES,0.01,1996-01-26,1,0.01
OBERLIN CITY INCOME TAX,YES,0.025,2015-01-01,1,0.025
OBETZ VILLAGE INCOME TAX,NO,0.025,2015-01-01,1,0.025
OCTA VILLAGE INCOME TAX,YES,0.01,2003-05-07,0.5,0.005
OHIO CITY VILLAGE INCOME TAX,YES,0.01,1986-07-01,0,0
OLMSTED FALLS CITY INCOME TAX,YES,0.015,1982-03-01,0.5,0.015
