name,univ_file,tax_rate,rate_date,tax_credit,credit_limit
ONTARIO CITY INCOME TAX,YES,0.015,2010-01-01,1,0.01
ORANGE CHAGRIN HIGHLANDS JEDD,YES,0.02,2000-01-01,0,0
ORANGE VILLAGE INCOME TAX,YES,0.02,1982-07-01,0.6,0.015
OREGON CITY INCOME TAX,YES,0.0225,2017-01-01,1,0.0225
ORRVILLE CITY INCOME TAX,YES,0.01,1970-10-01,1,0.01
ORWELL VILLAGE INCOME TAX,YES,0.01,1983-08-01,1,0.01
OSGOOD VILLAGE INCOME TAX,YES,0.01,2009-07-01,1,0.01
OSTRANDER VILLAGE INCOME TAX,YES,0.01,2017-01-01,1,0.01
OTTAWA HILLS VILLAGE INCOME TAX,REGISTRATION,0.015,1972-01-01,0.5,0.005
OTTAWA VILLAGE INCOME TAX,YES,0.01,1970-01-01,0,0
OTTOVILLE VILLAGE INCOME TAX,YES,0.01,1971-01-01,1,0.01
OWENSVILLE VILLAGE INCOME TAX,YES,0.01,2005-06-01,0,0
OXFORD CITY INCOME TAX,YES,0.02,2011-01-01,1,0.02
PAINESVILLE CITY INCOME TAX,YES,0.02,1983-03-01,1,0.02
PAINESVILLE CONCORD JEDD,YES,0.0175,2010-01-01,0,0
PANDORA VILLAGE INCOME TAX,YES,0.015,1991-01-01,1,0.015
PARMA CITY INCOME TAX,YES,0.025,2007-01-01,1,0.02
PARMA HEIGHTS CITY INCOME TAX,YES,0.03,2005-01-01,1,0.02
PATASKALA CITY INCOME TAX,YES,0.01,2010-07-01,0,0
PATASKALA JEDD,YES,0.0175,2010-04-01,0,0
PATTERSON VILLAGE INCOME TAX,YES,0.01,2014-04-01,0,0
PAULDING CITY INCOME TAX,YES,0.01,2014-01-01,0,0
PEMBERVILLE VILLAGE INCOME TAX,YES,0.01,1977-01-01,0,0
PENINSULA VILLAGE INCOME TAX,YES,0.02,2013-01-01,1,0.02
PEPPER PIKE CITY INCOME TAX,YES,0.01,1972-01-01,0.5,0.01
PERRY JEDD,YES,0.01,2009-01-01,0,0
PERRY VILLAGE INCOME TAX,YES,0.02,2014-07-01,1,0.02
PERRYSBURG CITY INCOME TAX,YES,0.015,1971-01-01,0.5,0.0075
PERRYSBURG TOLEDO JEDZ,YES,0.015,1993-01-01,0.5,0.0075
PERRYSVILLE VILLAGE INCOME TAX,YES,0.01,1988-01-01,0.5,0.005
PHILLIPSBURG VILLAGE INCOME TAX,YES,0.015,1997-01-01,1,0.01
PICKERINGTON CITY INCOME TAX,YES,0.01,1976-01-01,0.5,0.005
PIKETON CITY INCOME TAX,YES,0.01,2005-09-01,0,0
PIONEER VILLAGE INCOME TAX,YES,0.01,1994-03-16,1,0.01
PIQUA CITY INCOME TAX,YES,0.02,2015-01-01,1,0.02
PLAIN CITY VILLAGE INCOME TAX,YES,0.015,2016-07-01,0,0
PLEASANT HILL VILLAGE INCOME TAX,YES,0.0075,2003-01-01,0,0
PLEASANTVILLE VILLAGE INCOME TAX,YES,0.01,2013-10-01,0,0
PLYMOUTH VILLAGE INCOME TAX,YES,0.01,2008-01-01,0,0
POMEROY VILLAGE INCOME TAX,YES,0.01,1985-01-01,1,0.01
PORT CLINTON CITY INCOME TAX,YES,0.015,1981-01-01,0.005,0.005
PORT WASHINGTON VILLAGE INCOME TAX,YES,0.015,2015-01-01,1,0.015
PORTAGE VILLAGE INCOME TAX,YES,0.01,2009-01-01,0,0
PORTSMOUTH CITY INCOME TAX,YES,0.025,2016-01-01,0.5,0.0125
POWELL VILLAGE INCOME TAX,YES,0.0075,1990-01-01,1,0.0025
POWHATAN POINT VILLAGE INCOME TAX,YES,0.01,2014-07-01,0.5,0.01
PRAIRIE OBETZ JEDZ,NO,0.025,2015-01-01,1,0.025
PRAIRIE TOWNSHIP JEDD,NO,0.025,2012-10-01,1,0.025
QUINCY VILLAGE INCOME TAX,YES,0.01,2010-07-01,0,0
RAVENNA CITY INCOME TAX,YES,0.025,2016-05-01,1,0.025
READING CITY INCOME TAX,YES,0.02,2006-01-01,1,0.02
REMINDERVILLE TWINSBURG TOWNSHIP JEDD,YES,0.015,2002-01-01,0,0
REMINDERVILLE VILLAGE INCOME TAX,YES,0.015,1998-07-01,0,0
REYNOLDSBURG CITY E-ZONE,YES,0.015,2009-01-01,0,0
REYNOLDSBURG CITY INCOME TAX,YES,0.015,1982-07-01,1,0.015
RICHFIELD VILLAGE INCOME TAX,YES,0.02,1992-07-01,1,0.02
RICHMOND HEIGHTS CITY INCOME TAX,YES,0.0225,2013-07-01,1,0.0125
RICHWOOD VILLAGE INCOME TAX,YES,0.01,1995-01-01,0,0
RIDGEWAY CITY INCOME TAX,YES,0.005,2002-10-10,0,0
RIO GRANDE VILLAGE INCOME TAX,YES,0.015,2013-01-01,1,0.015
RIPLEY VILLAGE INCOME TAX,YES,0.01,2004-01-01,1,0.01
RITTMAN CITY INCOME TAX,YES,0.015,1978-01-01,1,0.01
RIVERSIDE MUNICIPAL INCOME TAX,YES,0.015,2002-01-01,1,0.0075
ROCK CREEK VILLAGE INCOME TAX,YES,0.01,1987-01-01,0,0
ROCKFORD VILLAGE INCOME TAX,YES,0.01,2005-01-01,0.5,0.005
ROCKY RIVER CITY INCOME TAX,YES,0.02,2015-01-01,1,0.015
ROSEVILLE VILLAGE INCOME TAX,YES,0.01,1969-01-01,0,0
ROSSFORD CITY INCOME TAX,YES,0.0225,1989-01-01,1,0.0225
ROSWELL VILLAGE INCOME TAX,YES,0.01,1979-12-31,1,0.01
RUSH TOWNSHIP UHRICHSVILLE JEDD,YES,0.0175,2014-07-01,0,0
RUSHSYLVANIA VILLAGE INCOME TAX,YES,0.01,2015-01-01,0,0
RUSSELLS POINT CITY INCOME TAX,YES,0.01,2005-01-01,0,0
RUSSIA VILLAGE INCOME TAX,YES,0.015,2004-07-01,1,0.015
SABINA CITY INCOME TAX,YES,0.01,2005-01-01,0.5,0.01
SAINT BERNARD CITY INCOME TAX,YES,0.021,2005-07-01,1,0.021
SAINT CLAIRSVILLE CITY INCOME TAX,YES,0.0075,2011-04-01,0.5,0.0075
SAINT HENRY VILLAGE INCOME TAX,REGISTRATION,0.01,1994-03-16,1,0.01
SAINT LOUISVILLE VILLAGE INCOME TAX,YES,0.01,2017-01-01,0,0
SAINT MARYS CITY INCOME TAX,YES,0.015,1996-01-01,1,0.015
SAINT PARIS VILLAGE INCOME TAX,YES,0.01,1972-07-01,0,0
SALEM CITY INCOME TAX,YES,0.0125,2016-01-01,0.0125,0.0125
SALINEVILLE VILLAGE INCOME TAX,YES,0.01,1980-07-01,0,0
SANDUSKY CITY INCOME TAX,YES,0.0125,2015-01-01,0,0
SARDINIA VILLAGE INCOME TAX,YES,0.01,2008-01-01,0,0
SAYBROOK TOWNSHIP JEDD,YES,0.018,2013-03-01,0.5,0.018
SCIO VILLAGE INCOME TAX,YES,0.01,1991-01-01,1,0.01
SCIOTO TOWNSHIP JEDD,YES,0.02,2015-01-01,0,0
SEBRING VILLAGE INCOME TAX,YES,0.02,2007-01-01,1,0.02
SEVEN HILLS CITY INCOME TAX,YES,0.025,2017-01-01,1,0.0165
SEVILLE VILLAGE INCOME TAX,YES,0.01,1980-07-01,0,0
SHAKER HEIGHTS CITY INCOME TAX,YES,0.0225,2012-10-01,0.5,0.01
SHAKER SQUARE - REVENUE SHARING,YES,0.02,2003-01-01,0,0
SHARONVILLE CITY INCOME TAX,YES,0.015,2002-01-01,1,0.015
SHAWNEE HILLS VILLAGE INCOME TAX,YES,0.02,1995-01-01,1,0.0175
SHEFFIELD LAKE CITY INCOME TAX,YES,0.02,2014-07-01,0.5,0.01
SHEFFIELD VILLAGE INCOME TAX,YES,0.02,2009-05-31,1,0.02
SHELBY CITY INCOME TAX,YES,0.015,2014-01-01,0.67,0.0067
SHERRODSVILLE VILLAGE INCOME TAX,NO,0.01,1994-03-16,1,0.01
SHERWOOD VILLAGE INCOME TAX,YES,0.01,2004-07-01,1,0.01
SHREVE VILLAGE INCOME TAX,YES,0.01,1971-01-01,0.5,0.01
SIDNEY CITY INCOME TAX,YES,0.0175,2015-01-01,1,0.0175
SILVER LAKE VILLAGE INCOME TAX,YES,0.02,1993-01-01,1,0.02
SILVERTON CITY INCOME TAX,YES,0.0125,2003-01-01,0,0
SMITHFIELD VILLAGE INCOME TAX,YES,0.01,2017-01-01,0,0
SMITHVILLE VILLAGE INCOME TAX,YES,0.015,2002-01-01,1,0.01
SOLON CITY INCOME TAX,YES,0.02,1994-03-16,1,0.02
SOLON CITY INCOME TAX(1),YES,0.01,2017-01-01,0,0
SOUTH AMHERST VILLAGE INCOME TAX,YES,0.01,1971-01-01,0.5,0.005
SOUTH BLOOMFIELD VILLAGE INCOME TAX,NO,0.01,2005-07-01,0,0
SOUTH CHARLESTON VILLAGE INCOME TAX,YES,0.01,1975-01-01,1,0.01
SOUTH EUCLID CITY INCOME TAX,YES,0.02,2006-01-01,0.75,0.01
SOUTH LEBANON VILLAGE INCOME TAX,YES,0.01,1994-03-16,0.5,0.005
SOUTH RUSSELL VILLAGE INCOME TAX,YES,0.0125,2012-01-01,0.75,0.0094
SOUTH SOLON VILLAGE INCOME TAX,YES,0.01,2014-07-01,1,0.005
SOUTH VIENNA VILLAGE INCOME TAX(1),YES,0.01,2017-01-01,0,0
SOUTH ZANESVILLE VILLAGE INCOME TAX,YES,0.015,2005-01-01,1,0.015
SPENCERVILLE VILLAGE INCOME TAX,YES,0.015,2014-01-01,1,0.015
SPRINGBORO CITY INCOME TAX,YES,0.015,1994-03-16,0.01,0.01
SPRINGDALE CITY INCOME TAX,YES,0.015,2004-07-01,1,0.015
SPRINGFIELD BECKLEY MUNI AIRPARK JEDD,YES,0.01,1997-01-01,0.5,0.005
SPRINGFIELD CITY INCOME TAX,YES,0.02,2000-07-01,0.5,0.01
SPRINGFIELD TOWNSHIP JEDZ,YES,0.015,2014-08-01,0,0
SPRINGFIELD-AKRON JEDD,YES,0.0225,2005-04-01,1,0.0225
STEUBENVILLE CITY INCOME TAX,YES,0.02,2011-08-03,1,0.02
STONE CREEK VILLAGE INCOME TAX,YES,0.01,1994-03-16,1,0.01
STOW CITY INCOME TAX,YES,0.02,1990-01-01,1,0.02
STRASBURG VILLAGE INCOME TAX,YES,0.015,2014-07-01,1,0.01
STRATTON VILLAGE INCOME TAX,YES,0.01,2008-08-01,1,0.01
STREETSBORO CITY INCOME TAX,YES,0.02,2009-05-26,0.01,0.02
STRONGSVILLE CITY INCOME TAX,YES,0.02,1993-07-01,0.75,0.02
STRUTHERS CITY INCOME TAX,YES,0.02,1983-03-01,1,0.02
STRYKER VILLAGE INCOME TAX,YES,0.015,1989-09-01,0.01,0
SUGAR GROVE VILLAGE INCOME TAX,YES,0.0075,1981-01-01,0.5,0.0075
SUGARCREEK VILLAGE INCOME TAX,YES,0.015,1995-11-07,1,0.015
SUNBURY VILLAGE INCOME TAX,YES,0.01,1981-07-01,0,0
SWANTON VILLAGE INCOME TAX,YES,0.0125,1990-01-01,0.5,0.01
SYCAMORE TOWNSHIP CENTRAL JEDZ,YES,0.0075,2013-10-01,0,0
SYCAMORE TOWNSHIP EAST JEDZ,YES,0.0075,2013-10-01,0,0
SYCAMORE TOWNSHIP NORTHWEST JEDZ,YES,0.0075,2014-07-01,1,0.015
SYCAMORE TOWNSHIP SOUTHWEST JEDZ,YES,0.0075,2013-10-01,0,0
SYCAMORE VILLAGE INCOME TAX,YES,0.01,1988-05-01,0.5,0.01
SYLVANIA CITY INCOME TAX,YES,0.015,1994-03-16,1,0.015
TALLMADGE CITY INCOME TAX,YES,0.02,2004-03-01,1,0.02
THURSTON VILLAGE INCOME TAX,YES,0.01,2010-07-01,0,0
TIFFIN CITY INCOME TAX,YES,0.0175,1987-07-01,1,0.0175
TIMBERLAKE VILLAGE INCOME TAX,YES,0.01,1968-10-01,0.5,0.005
TIPP CITY INCOME TAX,YES,0.015,2011-07-01,1,0.015
TIRO VILLAGE INCOME TAX,YES,0.01,2013-07-01,0,0
TOLEDO CITY INCOME TAX,NO,0.0225,1982-07-01,1,0.0225
TONTOGANY VILLAGE INCOME TAX,YES,0.01,1968-07-01,1,0.01
TORONTO CITY INCOME TAX,YES,0.02,2006-01-01,1,0.02
TREMONT CITY VILLAGE INCOME TAX,YES,0.01,2009-07-01,0,0
TRENTON CITY INCOME TAX,YES,0.015,1967-01-01,1,0.015
TRIMBLE VILLAGE INCOME TAX,YES,0.01,2015-07-01,0,0
TROTWOOD CITY INCOME TAX,YES,0.0225,1993-07-01,1,0.0225
TROY CITY INCOME TAX,YES,0.0175,1993-01-01,1,0.0175
TUSCARAWAS VILLAGE INCOME TAX,YES,0.01,1994-03-16,1,0.01
TWINSBURG CITY INCOME TAX,YES,0.02,2014-01-01,1,0.02
UHRICHSVILLE CITY INCOME TAX,YES,0.0175,1983-07-01,1,0.0175
UNION CITY INCOME TAX,YES,0.01,2007-01-01,1,0.01
UNION CITY VILLAGE INCOME TAX,YES,0.01,1988-01-01,0,0
UNIVERSITY HEIGHTS CITY INCOME TAX,YES,0.025,2007-01-01,1,0.01
UPPER ARLINGTON CITY INCOME TAX,YES,0.025,2015-01-01,1,0.025
UPPER SANDUSKY CITY INCOME TAX,NO,0.01,1969-04-01,0,0
URBANA CITY INCOME TAX,YES,0.014,1992-01-01,0.01,0
URBANCREST VILLAGE INCOME TAX,YES,0.02,1984-08-01,1,0.02
UTICA VILLAGE INCOME TAX,YES,0.0175,2010-10-01,0.005,0
VALLEY HI VILLAGE INCOME TAX,NO,0.01,2002-01-01,1,0.01
VALLEY VIEW VILLAGE INCOME TAX (CUYAHOGA),YES,0.02,1989-01-01,1,0.02
VALLEYVIEW VILLAGE INCOME TAX (FRANKLIN),YES,0.01,2012-01-01,0,0
VAN WERT CITY INCOME TAX,YES,0.0172,2000-01-01,0.25,0.0043
VANDALIA CITY INCOME TAX,YES,0.02,2006-01-01,1,0.02
VANLUE VILLAGE INCOME TAX,YES,0.01,2016-01-01,0,0
VERMILION CITY INCOME TAX,YES,0.015,1994-03-16,1,0.005
VERSAILLES VILLAGE INCOME TAX,YES,0.015,1995-01-01,1,0.015
WADSWORTH CITY INCOME TAX,YES,0.014,2011-01-01,1,0.01
WAKEMAN VILLAGE INCOME TAX,YES,0.01,2004-05-01,0,0
WALBRIDGE VILLAGE INCOME TAX,YES,0.015,1972-01-01,0.01,0
WALTON HILLS VILLAGE INCOME TAX,YES,0.025,2013-07-01,1,0.025
WALTON HILLS-SAGAMORE HILLS TOWNSHIP JEDD,YES,0.025,2015-09-01,1,0.025
WAPAKONETA CITY INCOME TAX,YES,0.01,1986-09-01,1,0.01
WARREN CITY INCOME TAX,YES,0.025,2017-01-01,1,0.025
WARRENSVILLE HEIGHTS CITY INCOME TAX,YES,0.026,2009-07-01,0.005,0.013
WARRENSVILLE HEIGHTS JEDZ,YES,0.026,2009-07-01,0,0
WASHINGTON COURT HOUSE CITY INCOME TAX,YES,0.0195,2016-01-01,0.5,0.005
WATERVILLE VILLAGE INCOME TAX,YES,0.02,1983-01-01,1,0.015
WAUSEON CITY INCOME TAX,YES,0.015,1986-01-01,1,0.015
WAVERLY CITY INCOME TAX,YES,0.01,2004-01-01,1,0.01
WAYNESFIELD VILLAGE INCOME TAX,YES,0.01,2008-01-01,1,0.01
WAYNESVILLE VILLAGE INCOME TAX,YES,0.005,2016-01-01,0,0
WELLINGTON VILLAGE INCOME TAX,YES,0.01,1970-04-07,0,0
WELLSTON CITY INCOME TAX,YES,0.01,2005-12-01,1,0.01
WELLSVILLE VILLAGE INCOME TAX,YES,0.01,2004-07-01,0,0
WEST ALEXANDRIA VILLAGE INCOME TAX,YES,0.01,1986-01-01,0.5,0.005
WEST CARROLLTON CITY INCOME TAX,YES,0.0225,2014-01-01,1,0.0225
WEST CHESTER JEDD 1,YES,0.01,2009-09-15,0,0
WEST ELKTON VILLAGE INCOME TAX,YES,0.01,2006-01-01,1,0.01
WEST JEFFERSON VILLAGE INCOME TAX,YES,0.01,1972-01-01,0,0
WEST LAFAYETTE VILLAGE INCOME TAX,YES,0.015,2003-01-01,0.015,0.015
WEST LIBERTY VILLAGE  INCOME TAX,YES,0.01,2013-07-01,1,0.5
WEST MANSFIELD CITY INCOME TAX,YES,0.01,2013-01-01,0,0.01
WEST MILTON VILLAGE INCOME TAX,YES,0.015,1997-01-01,0,0
WEST SALEM VILLAGE INCOME TAX,YES,0.01,2010-10-01,0,0
WEST UNION VILLAGE INCOME TAX,YES,0.01,2008-01-01,1,0.01
WEST UNITY VILLAGE INCOME TAX,YES,0.015,2004-01-01,1,0.015
WESTERVILLE CITY INCOME TAX,YES,0.02,2009-01-01,1,0.02
WESTFIELD CENTER VILLAGE INCOME TAX,YES,0.01,1993-01-01,1,0.01
WESTLAKE CITY INCOME TAX,YES,0.015,1996-01-01,1,0.015
WESTON VILLAGE INCOME TAX,YES,0.01,1970-01-01,0,0
WHITEHALL CITY INCOME TAX,YES,0.025,2011-01-01,1,0.025
WHITEHOUSE VILLAGE INCOME TAX,YES,0.015,1970-01-01,0.0075,0
WICKLIFFE CITY INCOME TAX,YES,0.02,1987-01-01,1,0.02
WILLARD CITY INCOME TAX,YES,0.01375,2014-01-01,1,0.01375
WILLIAMSBURG VILLAGE INCOME TAX,YES,0.01,1981-01-01,1,0.01
WILLOUGHBY CITY INCOME TAX,YES,0.02,1986-07-01,1,0.02
WILLOUGHBY HILLS CITY INCOME TAX,YES,0.02,2011-01-01,1,0.015
WILLOWICK CITY INCOME TAX,YES,0.02,1985-09-01,0.875,0.02
WILLSHIRE VILLAGE INCOME TAX,YES,0.01,2006-01-01,0,0
WILMINGTON CITY INCOME TAX,YES,0.015,2017-01-01,1,0.01
WILMOT VILLAGE INCOME TAX,YES,0.015,2002-01-01,1,0.015
WINDHAM VILLAGE INCOME TAX,YES,0.015,1997-12-09,0.005,0.005
WINTERSVILLE VILLAGE INCOME TAX,YES,0.01,1995-07-01,1,0.01
WOODLAWN VILLAGE INCOME TAX,YES,0.02,2001-04-01,1,0.02
WOODMERE VILLAGE INCOME TAX,YES,0.025,2010-01-01,1,0.025
WOODSFIELD VILLAGE INCOME TAX,NO,0.01,1975-10-01,1,0.01
WOODSTOCK VILLAGE INCOME TAX,YES,0.01,2006-07-01,0,0
WOOSTER CITY INCOME TAX,YES,0.015,2014-01-01,1,0.015
WORTHINGTON CITY INCOME TAX,YES,0.025,2010-07-01,1,0.025
WYOMING CITY INCOME TAX,YES,0.01,2015-01-01,0,0
XENIA CITY INCOME TAX,YES,0.0225,2011-01-01,0.015,0.015
YELLOW SPRINGS VILLAGE INCOME TAX,YES,0.015,1984-01-01,1,0.015
YOUNG GIRARD JEDZ,YES,0.0275,,0,0
YOUNGSTOWN CITY INCOME TAX,YES,0.0275,2003-01-01,1,0.0275
ZANESVILLE CITY INCOME TAX,YES,0.019,2007-01-01,1,0.019
